arm,engine_rank,engine_port,minute,attainment_pct,window_s,step_s,run,denominator,rule
Llumnix,1,8000,0.75,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,1.25,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,1.75,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,2.25,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,2.75,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,3.25,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,3.75,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,4.25,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,4.75,92.4812,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,5.25,71.4455,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,5.75,54.8173,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,6.25,39.87,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,6.75,38.9978,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,7.25,35.9611,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,7.75,30.6077,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,8.25,28.6638,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,8.75,26.6593,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,9.25,39.7042,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,9.75,57.9243,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,10.25,83.5548,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,10.75,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,11.25,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,11.75,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,12.25,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,12.75,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,13.25,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,13.75,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,14.25,97.5831,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,14.75,70.8738,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,15.25,66.5,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,15.75,46.8665,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,16.25,39.2453,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,16.75,5.3097,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,17.25,1.3699,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,17.75,0.9479,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,18.25,0.8811,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,18.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,19.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,19.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,20.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,20.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,21.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,21.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,22.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,22.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,23.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,23.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,24.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,24.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,25.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,25.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,26.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,26.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,27.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,27.75,3.0457,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,28.25,3.1746,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,28.75,2.8302,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,29.25,27.3973,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,29.75,33.3333,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,30.25,42.8832,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,30.75,40.0576,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,31.25,62.5828,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,31.75,78.5965,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,32.25,98.1781,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,32.75,98.2833,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,33.25,75.3012,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,33.75,49.577,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,34.25,38.5069,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,34.75,42.0479,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,35.25,49.6802,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,35.75,42.0152,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,36.25,28.951,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,36.75,24.7143,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,37.25,24.4114,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,37.75,30.0719,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,38.25,28.3401,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,38.75,27.8082,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,39.25,25.163,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,39.75,30.4698,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,40.25,43.7026,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,40.75,67.8571,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,41.25,70.3642,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,41.75,56.33,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,42.25,43.4402,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,42.75,54.4688,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,43.25,74.0659,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,43.75,95.8974,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,44.25,99.1826,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,44.75,84.507,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,45.25,67.4134,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,45.75,58.0574,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,46.25,55.0847,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,46.75,70.0405,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,47.25,68.2609,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,47.75,70.7819,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,48.25,46.4,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,48.75,30.5019,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,49.25,9.6,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,49.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,50.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,50.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,51.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,51.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,52.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,52.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,53.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,53.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,54.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,54.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,55.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,55.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,56.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,56.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,57.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,57.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,58.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,58.75,1.8349,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,1,8000,59.25,13.3333,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,0.75,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,1.25,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,1.75,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,2.25,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,2.75,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,3.25,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,3.75,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,4.25,99.3927,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,4.75,93.0781,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,5.25,71.018,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,5.75,50.7795,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,6.25,35.2459,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,6.75,32.971,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,7.25,31.3725,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,7.75,29.274,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,8.25,28.139,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,8.75,26.6888,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,9.25,37.3864,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,9.75,57.4497,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,10.25,84.2294,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,10.75,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,11.25,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,11.75,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,12.25,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,12.75,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,13.25,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,13.75,100.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,14.25,92.7835,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,14.75,65.8263,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,15.25,63.3838,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,15.75,42.4936,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,16.25,30.1775,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,16.75,0.2985,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,17.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,17.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,18.25,0.5666,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,18.75,0.9202,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,19.25,1.0381,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,19.75,0.4237,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,20.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,20.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,21.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,21.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,22.25,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
Llumnix,2,8002,22.75,0.0,90.0,30.0,exp109r1,"admitted requests dispatched to this instance, cutoffs excluded",ladder95 (results/aggregate_analysis/ladder95/verdicts)
